Grammar:

Rule 0     S' -> program
    FLOAT           reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    INTEGER         reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    MATCH           reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    $end            reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    RBRACE          reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)


state 156

    (15) _2_optional -> ASSIGN expression .
    (151) location -> expression . DOT NAME
    SEMI            reduce using rule 15 (_2_optional -> ASSIGN expression .)
    DOT             shift and go to state 37


state 157

    (17) variable_definition -> VAR NAME _3_optional ASSIGN expression . SEMI
    (151) location -> expression . DOT NAME
    SEMI            shift and go to state 164
    DOT             shift and go to state 37


state 158

    (155) match -> MATCH expression LBRACE _24_repeat RBRACE .
    TIMES           reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    DIVIDE          reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    MINUS           reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    PLUS            reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    NE              reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    EQ              reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    GE              reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    GT              reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    LE              reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    LT              reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    LAND            reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    LOR             reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    SEMI            reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    DOT             reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    RPAREN          reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    LBRACE          reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)
    COMMA           reduce using rule 155 (match -> MATCH expression LBRACE _24_repeat RBRACE .)


state 159

    (158) _24_items -> _24_items _24_item .
    NAME            reduce using rule 158 (_24_items -> _24_items _24_item .)
    RBRACE          reduce using rule 158 (_24_items -> _24_items _24_item .)


state 160

    (161) matchcase -> pattern ARROW . expression SEMI
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    expression                     shift and go to state 165
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 161

    (163) pattern -> NAME LPAREN . NAME RPAREN
    NAME            shift and go to state 166


state 162

    (20) const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .
    CONST           reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    VAR             reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    PRINT           reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    LBRACE          reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    NAME            reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    LNOT            reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    MINUS           reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    PLUS            reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    LPAREN          reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    FALSE           reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    TRUE            reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    CHAR            reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    FLOAT           reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    INTEGER         reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    MATCH           reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    $end            reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)
    RBRACE          reduce using rule 20 (const_definition -> CONST NAME _4_optional ASSIGN expression SEMI .)


state 163

    (153) enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .
    TIMES           reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    MINUS           reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    PLUS            reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    NE              reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    EQ              reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    GE              reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    GT              reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    LE              reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    LT              reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    LAND            reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    LOR             reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    SEMI            reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    DOT             reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    RPAREN          reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    LBRACE          reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    COMMA           reduce using rule 153 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)


state 164

    (17) variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .
    CONST           reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    VAR             reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    PRINT           reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    LBRACE          reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    NAME            reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    LNOT            reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    MINUS           reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    PLUS            reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    LPAREN          reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    FALSE           reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    TRUE            reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    CHAR            reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    FLOAT           reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    INTEGER         reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    MATCH           reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    $end            reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)
    RBRACE          reduce using rule 17 (variable_definition -> VAR NAME _3_optional ASSIGN expression SEMI .)


state 165

    (161) matchcase -> pattern ARROW expression . SEMI
    (151) location -> expression . DOT NAME
    SEMI            shift and go to state 167
    DOT             shift and go to state 37


state 166

    (163) pattern -> NAME LPAREN NAME . RPAREN
    RPAREN          shift and go to state 168


state 167

    (161) matchcase -> pattern ARROW expression SEMI .
